child_id,preference_id
4258,15
4259,27
4259,10
4259,19
4260,18
4260,31
4260,22
4260,26
4261,19
4261,10
4262,31
4262,38
4262,19
4263,35
4263,26
4263,20
4264,10
4264,32
4265,17
4265,26
4265,31
4266,24
4266,29
4267,27
4267,12
4267,33
4268,9
4268,13
4268,32
4268,27
4269,38
4269,35
4269,19
4269,13
4270,38
4270,23
4270,34
4270,10
4271,26
4271,14
4271,12
4272,7
4273,32
4273,20
4273,27
4274,23
4275,33
4275,32
4275,27
4275,36
4276,23
4276,37
4277,14
4277,29
4277,10
4277,33
4277,27
4278,23
4279,35
4280,31
4281,38
4281,32
4281,10
4282,27
4282,17
4282,36
4282,12
4283,18
4284,25
4284,15
4284,8
4284,383
4284,38
4285,7
4285,28
4285,20
4286,13
4286,35
4286,33
4286,31
4287,37
4288,27
4289,16
4289,28
4290,26
4290,13
4290,10
4291,8
4291,18
4291,35
4291,22
4291,27
4292,32
4292,9
4292,11
4292,7
4292,38
4293,36
4293,18
4293,25
4294,30
4295,32
4295,31
4295,22
4295,24
4295,10
4296,25
4296,38
4296,19
4296,10
4296,28
4297,25
4297,14
4297,24
4298,26
4299,25
4299,14
4299,11
4300,32
4301,29
4301,35
4302,24
4302,27
4302,11
4303,19
4303,36
4303,31
4303,10
4304,12
4304,19
4304,8
4304,15
4304,37
4305,25
4305,12
4305,34
4305,14
4305,26
4306,26
4306,30
4306,31
4306,15
4307,22
4307,12
4308,25
4308,31
4308,7
4308,8
4308,28
4309,29
4310,7
4310,20
4310,16
4310,18
4311,12
4311,31
4311,23
4312,15
4312,9
4312,37
4312,17
4313,22
4314,11
4314,9
4314,30
4314,35
4314,13
4315,15
4315,28
4315,13
4315,34
4315,30
4316,16
4316,12
4316,21
4316,13
4316,30
4317,29
4317,32
4317,18
4318,23
4318,19
4318,20
4318,22
4319,36
4319,14
4320,29
4320,36
4320,14
4321,25
4321,14
4321,20
4321,37
4322,17
4323,14
4323,27
4323,36
4323,12
4324,12
4324,18
4324,11
4324,22
4325,22
4326,22
4326,29
4327,30
4327,18
4327,32
4327,36
4328,37
4328,38
4329,16
4329,28
4329,27
4329,22
4329,30
4330,35
4330,19
4330,30
4330,23
4331,29
4331,24
4331,8
4332,29
4332,32
4333,17
4333,21
4333,15
4333,20
4333,8
4334,18
4334,28
4334,25
4334,26
4334,29
4335,18
4335,23
4335,11
4335,9
4336,20
4337,23
4337,20
4338,26
4338,28
4338,24
4339,33
4339,19
4340,11
4340,36
4341,26
4341,38
4341,16
4341,27
4342,309
4342,10
4343,38
4343,36
4343,15
4343,25
4343,7
4344,20
4344,25
4345,29
4345,31
4345,15
4345,20
4346,15
4346,22
4347,9
4347,31
4347,19
4347,10
4347,34
4348,16
4348,11
4348,23
4349,10
4349,12
4349,35
4349,32
4349,9
4350,22
4351,31
4352,15
4352,25
4353,36
4354,26
4355,37
4355,21
4355,19
4356,30
4357,7
4357,13
4358,38
4358,22
4358,10
4358,31
4358,19
4359,19
4359,16
4359,28
4360,31
4360,34
4360,19
4360,27
4360,26
4361,30
4362,25
4362,37
4363,29
4363,8
4363,21
4364,29
4364,22
4365,18
4365,27
4366,17
4366,21
4366,38
4367,9
4367,32
4367,26
4367,10
4367,36
4368,23
4368,9
4369,33
4369,21
4370,31
4370,37
4370,32
4371,25
4371,33
4371,36
4372,22
4372,31
4373,27
4373,33
4373,25
4373,37
4373,28
4374,30
4375,19
4375,27
4375,21
4375,13
4376,30
4377,20
4377,12
4377,38
4377,23
4378,28
4378,18
4378,10
4378,35
4379,36
4380,25
4380,22
4380,38
4381,29
4382,34
4382,13
4382,9
4383,9
4383,7
4384,29
4384,31
4384,21
4384,34
4385,16
4385,19
4385,24
4385,38
4385,25
4386,19
4386,36
4386,20
4386,15
4386,13
4387,133
4387,33
4387,14
4388,32
4388,16
4388,11
4388,38
4389,36
4390,35
4390,19
4391,8
4391,16
4391,26
4391,18
4391,31
4392,34
4392,36
4392,12
4392,14
4392,37
4393,25
4393,36
4393,12
4394,12
4394,8
4394,18
4394,35
4395,22
4395,9
4395,24
4395,33
4395,23
4396,36
4396,20
4397,22
4397,7
4398,28
4398,22
4398,35
4399,34
4399,14
4399,18
4399,38
4400,14
4400,18
4400,38
4400,28
4400,33
4401,12
4401,20
4401,36
4401,25
4401,34
4402,15
4402,16
4402,12
4402,22
4402,38
4403,17
4403,37
4403,29
4404,31
4404,17
4404,13
4405,34
4405,31
4405,30
4406,24
4406,27
4407,100
4408,29
4408,7
4408,11
4409,20
4409,12
4409,38
4409,26
4410,26
4410,23
4410,19
4410,8
4411,27
4412,23
4412,26
4413,16
4413,34
4414,16
4414,33
4414,9
4415,11
4415,12
4415,30
4415,21
4415,17
4416,34
4416,27
4416,8
4416,30
4416,31
4417,9
4418,31
4418,17
4419,9
4419,21
4419,32
4419,25
4419,35
4420,11
4420,20
4420,29
4420,36
4421,19
4421,35
4421,16
4422,34
4422,13
4423,13
4423,11
4424,28
4424,11
4425,15
4425,26
4425,31
4425,22
4426,10
4427,21
4427,31
4427,28
4428,30
4428,7
4428,22
4428,10
4429,32
4430,32
4430,12
4430,8
4430,11
4430,36
4431,508
4432,27
4432,24
4432,13
4432,14
4433,21
4433,14
4434,18
4434,9
4435,16
4436,28
4436,7
4437,13
4437,37
4437,30
4438,15
4439,26
4439,31
4439,20
4439,19
4440,30
4440,22
4440,37
4441,10
4441,9
4441,7
4441,31
4442,13
4442,17
4442,34
4443,24
4443,11
4443,37
4444,25
4445,12
4446,34
4446,19
4446,31
4446,29
4446,23
4447,10
4447,16
4447,30
4447,7
4448,20
4448,17
4448,16
4448,10
4448,23
4449,34
4449,25
4450,16
4450,33
4450,28
4451,7
4451,25
4451,16
4451,19
4452,14
4452,37
4452,31
4453,24
4453,20
4454,13
4454,30
4454,34
4454,7
4454,10
4455,32
4455,14
4456,12
4456,19
4456,38
4456,8
4457,17
4457,25
4457,19
4457,37
4457,34
4458,23
4458,19
4458,33
4458,24
4458,22
4459,9
4460,10
4460,13
4460,22
4460,16
4460,23
4461,606
4461,15
4461,10
4461,18
4461,30
4462,20
4462,10
4462,15
4462,36
4462,18
4463,11
4463,34
4463,8
4463,111
4463,16
4464,22
4464,36
4464,29
4464,26
4464,12
4465,9
4465,19
4465,7
4465,15
4466,16
4466,11
4466,38
4466,18
4466,7
4467,16
4467,17
4468,27
4468,26
4468,37
4468,21
4468,7
4469,9
4469,16
4469,23
4469,13
4469,31
4470,14
4470,29
4470,7
4470,942
4471,23
4471,35
4472,12
4472,7
4472,19
4472,38
4473,29
4473,34
4473,8
4474,34
4474,11
4474,31
4475,29
4475,23
4476,22
4476,8
4476,25
4477,13
4477,15
4478,17
4478,15
4478,7
4479,9
4479,14
4479,16
4479,35
4480,11
4481,9
4482,7
4483,21
4484,17
4484,16
4484,30
4485,12
4485,34
4485,33
4486,10
4487,18
4487,35
4488,28
4489,18
4489,38
4489,13
4489,468
4490,24
4490,28
4491,9
4491,11
4492,36
4492,17
4493,33
4493,21
4494,35
4494,14
4495,24
4495,27
4496,13
4496,34
4497,37
4498,27
4498,12
4498,35
4498,30
4498,28
4499,33
4499,14
4499,8
4500,35
4500,8
4500,21
4501,9
4501,31
4502,15
4502,26
4503,28
4503,23
4503,12
4504,24
4504,27
4505,9
4505,32
4506,19
4506,17
4506,26
4506,32
4506,7
4507,23
4507,26
4508,25
4508,32
4508,23
4509,37
4509,32
4510,36
4511,19
4511,32
4512,25
4512,18
4512,9
4512,21
4513,37
4513,25
4513,15
4513,26
4513,33
4514,36
4514,21
4515,28
4515,30
4515,8
4516,23
4516,21
4516,31
4516,36
4516,19
4517,38
4518,8
4518,28
4519,28
4520,18
4521,10
4521,17
4521,11
4521,29
4522,21
4522,26
4522,37
4522,30
4523,23
4523,35
4523,28
4523,30
4524,14
4524,25
4525,10
4525,9
4525,17
4526,25
4526,16
4527,17
4528,15
4528,25
4528,36
4528,31
4529,12
4529,35
4530,14
4531,17
4531,10
4531,15
4531,19
4532,16
4532,11
4532,18
4532,15
4533,33
4534,25
4534,37
4534,18
4534,15
4534,19
4535,36
4535,8
4536,17
4536,15
4536,11
4536,18
4537,23
4537,26
4537,38
4537,11
4537,16
4538,17
4538,25
4538,37
4538,24
4539,18
4540,13
4540,22
4540,19
4540,29
4540,21
4541,10
4541,22
4541,23
4541,38
4542,27
4543,37
4543,27
4543,11
4543,31
4544,15
4544,33
4544,21
4545,24
4545,13
4546,7
4546,20
4546,11
4546,18
4546,23
4547,29
4547,35
4547,33
4547,37
4548,32
4549,18
4549,16
4549,20
4549,36
4550,10
4550,14
4550,37
4551,34
4551,15
4551,7
4551,23
4551,17
4552,34
4552,7
4552,29
4552,31
4553,15
4554,14
4554,10
4554,27
4554,37
4554,29
4555,15
4555,22
4556,30
4556,27
4556,35
4557,7
4557,14
4557,38
4557,27
4558,26
4559,10
4560,28
4560,10
4561,14
4562,18
4562,25
4562,15
4563,23
4564,9
4564,15
4565,32
4565,14
4566,16
4566,33
4566,31
4566,15
4567,27
4567,26
4567,12
4567,23
4567,28
4568,33
4568,7
4568,28
4569,7
4570,26
4570,15
4570,18
4570,257
4571,8
4572,899
4572,17
4572,33
4573,20
4573,28
4573,9
4573,8
4574,13
4575,36
4576,10
4577,28
4577,25
4577,10
4577,23
4578,17
4578,19
4578,9
4578,23
4578,10
4579,14
4580,19
4580,8
4580,10
4580,13
4581,26
4581,14
4581,25
4581,17
4581,34
4582,33
4582,26
4582,32
4582,21
4583,32
4583,24
4583,25
4584,32
4584,30
4584,26
4584,19
4585,33
4586,18
4586,20
4586,34
4587,12
4587,24
4588,36
4588,30
4589,29
4589,27
4589,18
4590,31
4590,38
4590,24
4590,18
4591,13
4591,7
4591,27
4591,25
4592,13
4592,11
4592,29
4593,35
4593,20
4593,8
4593,34
4594,24
4594,29
4594,27
4594,16
4594,13
4595,29
4595,37
4595,16
4596,9
4596,14
4596,7
4596,29
4597,9
4597,20
4597,27
4597,16
4598,28
4598,31
4598,24
4598,30
4599,23
4600,35
4601,22
4602,7
4602,26
4602,38
4602,36
4603,35
4604,33
4604,36
4604,35
4605,25
4605,35
4605,30
4605,19
4606,17
4606,9
4606,21
4606,8
4606,29
4607,8
4608,28
4608,26
4608,22
4609,29
4609,33
4609,24
4609,12
4610,11
4610,30
4610,26
4610,37
4611,32
4611,19
4612,38
4612,20
4612,26
4612,13
4612,33
4613,18
4613,22
4614,15
4614,38
4614,35
4615,27
4616,12
4616,16
4616,30
4616,24
4617,9
4617,31
4617,37
4617,16
4618,25
4618,33
4618,14
4619,28
4619,16
4619,19
4619,8
4620,8
4620,26
4620,25
4620,28
4620,16
4621,16
4621,37
4621,38
4621,21
4621,17
4622,31
4622,29
4623,11
4623,34
4624,22
4624,31
4625,19
4625,33
4625,35
4625,15
4626,13
4626,14
4626,34
4627,24
4627,11
4627,17
4628,34
4628,16
4628,13
4628,19
4628,37
4629,17
4629,29
4629,36
4629,21
4629,26
4630,18
4630,25
4631,21
4631,27
4631,18
4632,7
4632,35
4632,16
4633,23
4634,138
4634,37
4635,21
4635,16
4635,36
4635,30
4636,13
4636,37
4637,12
4637,17
4637,35
4637,19
4638,17
4638,23
4638,24
4639,23
4639,10
4639,34
4639,33
4639,38
4640,29
4640,35
4640,14
4640,8
4640,28
4641,37
4641,18
4641,38
4641,33
4642,10
4642,14
4642,36
4642,13
4643,31
4643,26
4643,29
4644,22
4644,32
4644,35
4644,8
4644,25
4645,23
4645,31
4645,29
4645,33
4645,35
4646,33
4646,25
4647,27
4647,32
4648,26
4648,29
4648,35
4649,29
4649,24
4650,18
4650,36
4650,35
4651,7
4651,35
4651,22
4651,19
4651,8
4652,7
4652,33
4652,25
4653,30
4653,14
4653,28
4653,15
4654,27
4654,15
4654,18
4655,37
4655,35
4655,20
4656,9
4656,28
4656,18
4656,32
4656,8
4657,24
4658,22
4658,30
4659,16
4660,29
4660,14
4661,16
4661,14
4662,10
4663,18
4663,20
4663,29
4663,32
4664,21
4665,22
4665,16
4666,28
4666,31
4666,18
4667,32
4667,16
4667,924
4667,23
4668,23
4668,30
4668,31
4669,16
4669,38
4669,10
4669,20
4670,19
4670,33
4670,9
4670,25
4670,7
4671,216
4672,36
4672,21
4672,28
4672,29
4673,21
4674,15
4674,21
4675,12
4675,7
4676,13
4676,15
4676,38
4676,21
4677,15
4677,14
4677,10
4678,29
4679,28
4679,15
4680,14
4680,24
4680,34
4680,23
4680,15
4681,30
4682,35
4683,32
4683,35
4684,14
4684,25
4685,28
4685,35
4685,8
4685,10
4686,19
4686,32
4686,31
4686,9
4687,8
4688,34
4688,38
4688,10
4688,12
4688,33
4689,29
4689,28
4690,26
4690,34
4690,28
4690,32
4691,22
4691,29
4691,17
4691,38
4692,34
4693,13
4693,36
4693,38
4694,14
4694,29
4694,13
4695,36
4695,20
4696,37
4696,31
4697,20
4697,38
4697,16
4697,18
4698,31
4698,9
4698,38
4698,24
4699,22
4699,26
4699,30
4700,27
4701,37
4701,36
4702,20
4702,38
4702,14
4702,13
4702,27
4703,34
4703,18
4703,37
4704,22
4704,36
4704,37
4704,24
4705,34
4705,12
4705,35
4705,28
4705,16
4706,25
4706,18
4706,35
4706,12
4707,30
4707,31
4707,8
4707,14
4707,24
4708,12
4708,25
4708,37
4708,7
4709,27
4710,36
4710,20
4711,29
4711,23
4711,37
4711,12
4711,18
4712,15
4712,35
4712,28
4712,9
4712,26
4713,24
4713,33
4713,26
4714,37
4714,38
4714,7
4714,36
4715,25
4715,37
4716,11
4717,9
4717,29
4717,7
4717,33
4717,26
4718,37
4718,24
4718,13
4719,32
4719,29
4719,36
4719,34
4719,18
4720,22
4721,29
4721,10
4721,8
4721,23
4721,26
4722,24
4722,22
4722,19
4723,15
4723,32
4723,38
4723,910
4724,9
4725,19
4725,27
4725,29
4725,16
4726,314
4726,37
4726,24
4727,32
4727,38
4727,33
4728,26
4728,9
4728,21
4729,11
4730,21
4730,22
4730,31
4731,22
4731,8
4732,18
4733,522
4733,17
4734,13
4734,30
4734,20
4734,29
4735,11
4735,28
4735,25
4735,22
4736,17
4736,29
4736,32
4736,16
4736,21
4737,21
4737,28
4738,10
4738,26
4739,14
4739,16
4739,22
4739,12
4740,7
4741,15
4742,20
4742,8
4742,24
4742,22
4743,21
4743,13
4744,22
4745,30
4745,11
4745,19
4745,35
4746,9
4746,34
4747,21
4747,36
4747,33
4747,25
4747,20
4748,9
4748,38
4749,28
4750,26
4750,25
4750,35
4750,23
4751,33
4751,36
4751,18
4751,10
4752,35
4753,26
4753,19
4753,17
4753,37
4754,14
4754,32
4754,36
4755,25
4756,20
4756,38
4756,36
4757,36
4757,26
4757,25
4757,31
4758,7
4758,13
4758,33
4758,9
4758,10
4759,23
4759,19
4759,31
4759,34
4760,28
4760,14
4760,38
4760,9
4761,35
4761,36
4762,13
4762,21
4762,30
4762,33
4763,28
4763,19
4763,18
4764,7
4764,27
4764,22
4765,20
4765,17
4765,32
4765,14
4765,28
4766,15
4767,28
4767,15
4768,20
4768,11
4768,22
4769,37
4770,15
4770,7
4770,17
4770,10
4771,25
4771,13
4771,15
4771,34
4772,10
4772,36
4772,27
4773,28
4773,13
4773,23
4773,29
4773,15
4774,37
4775,11
4775,33
4775,10
4775,13
4776,9
4776,15
4776,36
4776,14
4776,32
4777,33
4777,29
4777,15
4778,27
4779,18
4779,23
4780,14
4780,28
4780,19
4780,512
4781,21
4782,36
4782,26
4782,18
4783,14
4783,31
4783,27
4783,32
4783,24
4784,11
4784,10
4784,8
4784,38
4784,9
4785,26
4785,30
4785,16
4785,23
4785,8
4786,29
4786,28
4786,17
4786,13
4786,32
4787,37
4787,32
4787,38
4787,21
4788,13
4788,12
4789,25
4789,10
4789,11
4789,12
4790,37
4791,12
4791,11
4791,33
4791,28
4792,9
4793,34
4793,15
4793,28
4793,16
4794,35
4794,10
4795,11
4795,26
4795,25
4796,34
4796,13
4796,16
4796,26
4797,16
4797,19
4797,31
4798,24
4798,8
4798,9
4799,33
4799,29
4799,19
4799,22
4800,18
4800,11
4800,12
4800,36
4801,19
4802,13
4802,35
4803,37
4803,13
4804,15
4804,12
4805,12
4805,18
4805,24
4805,23
4806,11
4806,35
4806,33
4807,11
4807,28
4807,35
4808,33
4808,26
4808,13
4808,19
4809,14
4809,25
4810,37
4811,18
4811,21
4811,34
4811,36
4812,24
4812,37
4812,22
4812,15
4812,23
4813,34
4813,21
4813,15
4813,12
4814,9
4814,18
4815,13
4815,28
4815,33
4815,12
4815,21
4816,24
4816,28
4817,21
4817,29
4817,30
4817,16
4817,31
4818,31
4819,22
4820,36
4821,25
4821,27
4821,23
4821,32
4821,11
4822,31
4822,8
4822,27
4823,26
4823,30
4823,17
4823,9
4824,15
4824,19
4824,27
4824,22
4825,13
4826,26
4826,28
4826,36
4827,14
4828,7
4828,25
4829,19
4829,29
4830,14
4830,28
4830,8
4831,25
4832,10
4832,9
4832,16
4832,8
4833,10
4833,30
4833,9
4833,29
4834,24
4834,19
4834,12
4834,35
4835,16
4835,11
4835,21
4835,8
4836,18
4837,12
4837,30
4838,23
4838,29
4838,16
4839,29
4839,36
4839,17
4839,30
4840,28
4840,8
4840,22
4840,7
4840,12
4841,23
4841,37
4841,12
4842,24
4842,20
4842,12
4842,8
4842,19
4843,28
4843,16
4844,19
4844,25
4844,15
4845,20
4846,16
4846,13
4846,25
4846,15
4847,22
4847,35
4847,29
4847,26
4847,31
4848,35
4848,22
4848,13
4849,17
4849,30
4849,37
4849,25
4849,9
4850,27
4850,38
4850,33
4851,16
4851,8
4852,26
4853,21
4853,31
4854,38
4854,20
4855,17
4855,21
4855,18
4856,20
4856,14
4857,38
4857,25
4857,32
4857,115
4858,25
4859,32
4859,26
4859,18
4860,10
4860,14
4860,7
4861,16
4861,32
4861,31
4862,13
4862,36
4862,10
4862,28
4863,179
4864,20
4864,14
4864,17
4865,27
4865,12
4865,19
4866,28
4866,33
4866,31
4866,19
4866,23
4867,18
4867,12
4868,8
4868,38
4868,23
4868,35
4869,37
4869,28
4870,26
4870,16
4870,19
4871,19
4871,30
4872,24
4872,33
4872,15
4872,16
4872,36
4873,31
4873,14
4873,18
4873,15
4874,24
4874,14
4874,22
4875,32
4875,30
4876,36
4876,24
4876,25
4876,35
4877,31
4878,23
4878,31
4878,30
4878,36
4878,14
4879,14
4879,10
4880,16
4880,25
4881,15
4881,8
4881,30
4881,20
4881,7
4882,286
4883,37
4883,36
4883,31
4883,19
4883,34
4884,31
4885,26
4885,37
4885,28
4885,17
4885,20
4886,34
4886,36
4886,202
4886,27
4886,19
4887,14
4887,27
4887,29
4887,35
4887,38
4888,18
4889,20
4890,22
4890,23
4890,27
4890,33
4891,35
4891,36
4892,8
4892,28
4893,9
4893,29
4893,10
4893,12
4893,31
4894,31
4894,7
4895,17
4896,10
4896,18
4896,14
4896,23
4896,37
4897,28
4897,29
4897,38
4897,33
4898,9
4898,7
4899,18
4899,33
4899,36
4900,15
4901,21
4901,34
4901,38
4902,21
4903,22
4903,19
4903,24
4904,36
4904,10
4904,23
4905,27
4905,25
4905,30
4905,32
4905,12
4906,20
4906,37
4906,33
4906,15
4906,30
4907,17
4907,21
4908,11
4909,15
4909,35
4909,23
4909,33
4910,9
4910,21
4910,16
4910,30
4911,32
4912,18
4912,17
4913,15
4913,24
4913,32
4914,15
4914,30
4914,35
4914,11
4915,31
4915,30
4915,7
4915,36
4916,773
4916,19
4916,10
4916,25
4917,13
4917,26
4917,20
4917,28
4918,12
4918,23
4919,33
4919,29
4920,18
4920,27
4921,14
4921,7
4921,9
4922,11
4922,35
4922,29
4922,38
4922,12
4923,12
4923,25
4923,13
4924,36
4924,8
4924,28
4925,7
4926,26
4927,385
4928,14
4928,32
4929,16
4929,9
4929,25
4929,22
4929,17
4930,19
4931,23
4931,10
4931,12
4931,11
4932,16
4932,22
4932,18
4932,29
4932,38
4933,34
4933,8
4934,19
4934,11
4934,17
4934,471
4935,25
4935,10
4935,37
4935,23
4936,14
4936,25
4936,23
4937,35
4937,11
4937,33
4937,23
4938,7
4938,13
4938,14
4938,36
4939,32
4939,14
4939,7
4940,34
4940,35
4940,16
4940,25
4940,24
4941,35
4941,30
4941,7
4941,28
4942,38
4942,35
4943,13
4944,10
4944,37
4945,23
4945,11
4945,8
4945,17
4946,15
4946,33
4946,27
4946,29
4947,18
4947,35
4947,31
4947,28
4948,7
4948,37
4948,20
4949,7
4950,30
4950,16
4950,32
4950,18
4951,30
4951,35
4951,34
4952,13
4952,21
4952,9
4953,9
4954,35
4955,12
4955,36
4955,25
4955,15
4955,35
4956,31
4957,27
4957,34
4957,26
4957,20
4958,36
4958,14
4958,38
4959,37
4960,15
4960,29
4960,20
4961,13
4961,14
4961,8
4961,25
4962,30
4962,33
4962,38
4963,19
4963,28
4963,36
4963,21
4964,34
4964,7
4964,36
4964,22
4964,19
4965,29
4966,19
4966,7
4967,8
4967,32
4967,18
4967,26
4968,27
4968,10
4968,19
4968,9
4969,30
4969,10
4970,11
4971,9
4972,37
4972,30
4973,7
4973,12
4973,20
4973,11
4973,36
4974,26
4974,15
4974,17
4975,38
4975,18
4975,28
4976,38
4976,7
4976,33
4976,20
4976,24
4977,32
4978,21
4978,24
4978,34
4978,14
4978,38
4979,30
4979,34
4979,25
4979,8
4979,16
4980,10
4980,13
4980,37
4981,18
4981,28
4981,10
4981,25
4981,35
4982,13
4983,19
4983,36
4983,30
4984,21
4984,26
4985,25
4985,32
4985,31
4985,30
4986,18
4987,32
4987,38
4988,37
4989,37
4989,21
4990,23
4990,11
4990,33
4990,34
4991,8
4991,23
4992,37
4993,19
4993,18
4993,37
4994,32
4994,19
4994,33
4994,18
4995,9
4995,296
4996,21
4996,28
4997,16
4997,12
4997,35
4997,14
4998,23
4998,25
4998,26
4998,31
4998,7
4999,37
5000,32
5001,25
5001,13
5002,33
5002,28
5002,9
5002,20
5002,11
5003,13
5004,32
5004,12
5004,25
5004,19
5005,8
5005,188
5005,12
5005,18
5005,21
5006,7
5007,8
5007,14
5007,36
5008,25
5008,7
5008,10
5008,21
5009,29
5009,13
5009,31
5009,25
5010,33
5010,10
5010,19
5010,14
5010,13
5011,18
5011,38
5011,15
5012,13
5013,13
5014,24
5014,29
5015,19
5016,22
5016,19
5016,33
5016,13
5016,31
5017,11
5017,26
5018,12
